foodmenuname,foodcategoryId,foodingredientId,salesprice,vatId,description,vegitem,beverage,bar,photo
UPMA SET,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",5,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
IDLY SET,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",6,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
IDLY VADA SET,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",6,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
IDIYAPPAM + VEG KURMA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",7,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
PUTTU + KADALA CURRY,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",7,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
WHEAT PUTTU + KADALA CURRY,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",7,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
PURI + BHAJI,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",7,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
APPAM + EGG ROAST,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",8,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
PURI + EGG ROAST,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",8,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
PLAIN DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",4,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
SET DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",5,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
GHEE DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",6,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
ONION DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",6,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
RAVA DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",6,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
TOMATO DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",6,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
MASALA DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",6,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
BUTTER DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",6,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
RAVA ONION DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",6,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
EGG DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",6,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
BULLSEYE DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",6,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
UTHAPPAM SET,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",6,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
RAVA MASALA DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",7,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
GHEE MASALA DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",7,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
PANEER DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",7,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
CHEESE DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",7,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
BUTTER MASALA DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",8,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
DOUBLE EGG DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",8,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
DOUBLE CHEESE DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",9,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
MYSORE MASALA DOSA,659e6c85134e9ed6aa474352,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
LEMON MEDIUM,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",6,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
LEMON MINT MEDIUM,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",7,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
ORANGE MEDIUM,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",8,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
MANGOMEDIUM,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",8,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
PINEAPPLE MEDIUM,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",8,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
WATERMELON MEDIUM,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",8,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
CHICKOO MEDIUM,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
PAPAYA MEDIUM,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
GUAVA MEDIUM,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
GRAPE MEDIUM,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
AVOCADO MEDIUM,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
STRAWBERRY MEDIUM,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
LEMON LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",8,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
LEMON MINT LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",9,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
ORANGE LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
MANGO LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
PINEAPPLE LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
WATERMELON LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
CHICKOO LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",12,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
PAPAYA LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",12,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
GUAVA LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",12,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
GRAPE LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",12,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
AVOCADO LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",12,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
STRAWBERRY LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",12,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
STRAWBERRY SHAKE LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",14,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
CARAMEL LATTE LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",14,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
CHOCOLATE SHAKE LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",15,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
OREO BISCUIT SHAKE LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",15,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
PEANUT SHAKE LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",15,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
LOTUS BISCUIT SHAKE LARGE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",16,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
AVIL MILK,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
TAHA COCKTAIL,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",14,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
STRAWBWRRY BANANA SMOOTHIE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
MANGO SMOOTHIE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
PINEAPPLE BANANA SMOOTHIE,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
STRAWBERRY LASSI,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",9,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
MANGO LASSI,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",9,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
CHOCOLATE LASSI,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",9,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
SWEET/SALT LASSI,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",8,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
STRAWBERRY MOJITO,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
PASSION FRUIT MOJITO,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
PEACH MOJITO,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
TROPICAL BLUE MOJITO,659e6c86134e9ed6aa474355,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
CHEESE HONEY POROTTA SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",3,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
CHEESE POROTTA SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",3,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
OMAN CHIPS POROTTA SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",3,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
OMLETTE POROTTA SANDWICH,6593cc5c45e19f95fd10e3b8,"[""[\""655ef6721532830df6b987bb\""]""]",4,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
FRENCH FRIES POROTTA SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",4,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
CHICKEN CHILLY POROTTA SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",5,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
POPCORN POROTTA SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",6,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
NUGGESTS POROTTA SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",6,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
BEEF POROTTA SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",7,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
DYNAMITE SHRIMP POROTTA SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",8,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
VEG POROTTA SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",8,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
FRANSCISCO POROTTA SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",8,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
ZINGER POROTTA SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",9,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
EGG SAMOON SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",9,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
VEG SAMOON SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",11,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
CHICKEN SAMOON SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",12,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
BEEF SAMOON SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",13,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
ZINGER MATHAFI SAMOON SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",16,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
DYNAMITE SHRIMP SAMOON SANDWICH,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",16,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
EGG BURGER,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",8,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
CHICKEN BURGER,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
VEG BURGER,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
BEEF BURGER,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",12,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
ZINGER BURGER,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",15,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
DYNAMITE SHRIMP BURGER,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",16,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
FRENCH FRIES,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",10,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
FRIES WITH SAUCE,659e6c86134e9ed6aa474358,"[""[\""655ef6721532830df6b987bb\""]""]",15,659e7589f3b946ba14b1f225,CHINEESE COMBO,no,no,no,imgae-1704261675496. black_friday_banner_02.jpg
